SV;FDEF;SDECL;FDECL;VDECL;STMT;EXPR;COMM;ER;SYMB;SYMT;FCALL;INC;CPP;SRC;RID;ND;BEGIN;END;EXPR;TD;NDavg;FID;REQ
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";36.0;1;26.0;27.0;('.'==46);0;1.0;35;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";95.0;1;85.0;86.0;('i'==105);0;1.0;94;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";74.0;1;64.0;65.0;('T'==84);0;1.0;73;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";100.0;1;90.0;91.0;('n'==110);0;1.0;99;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";112.0;1;102.0;103.0;('z'==122);0;1.0;111;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";81.0;1;71.0;72.0;('['==91);0;1.0;80;0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\08_literal_eval.h";164.0;1;13.0;14.0;2^1;0;1.0;139;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";192.0;1;30.0;31.0;A|B;2;1.0;167;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";97.0;1;87.0;88.0;('k'==107);0;1.0;96;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";44.0;1;34.0;35.0;('6'==54);0;1.0;43;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";18.0;1;8.0;9.0;('\n'==10);0;1.0;17;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";212.0;1;107.0;108.0;A*B;2;1.0;187;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";50.0;1;40.0;41.0;('<'==60);0;1.0;49;0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\08_literal_eval.h";173.0;1;26.0;27.0;2>1;0;1.0;148;0
2.65;0.0;0.0;1.0;2.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\12_implicitFDecl.c";242.0;1;10.0;19.0;!defined(CONFIG_SMP);1;1.0;209;0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\08_literal_eval.h";181.0;1;34.0;35.0;+1;0;1.0;156;0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\08_literal_eval.h";168.0;1;21.0;22.0;1<2;0;1.0;143;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";14.0;1;4.0;5.0;('\0'==0);0;1.0;13;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";102.0;1;92.0;93.0;('p'==112);0;1.0;101;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";66.0;1;56.0;57.0;('L'==76);0;1.0;65;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";228.0;1;178.0;179.0;A==010;1;1.0;200;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";109.0;1;99.0;100.0;('w'==119);0;1.0;108;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";80.0;1;70.0;71.0;('Z'==90);0;1.0;79;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";62.0;1;52.0;53.0;('H'==72);0;1.0;61;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";114.0;1;104.0;105.0;('|'==124);0;1.0;113;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";220.0;1;153.0;154.0;+A;1;1.0;193;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";48.0;1;38.0;39.0;(':'==58);0;1.0;47;0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\08_literal_eval.h";167.0;1;20.0;21.0;~5;0;1.0;142;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";210.0;1;101.0;102.0;A+B;2;1.0;185;0
2.83;0.0;0.0;0.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\02_if_nested.h";9.0;3;9.0;12.0;HAVE_B1&&HAVE_C1;2;3.0;8;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";90.0;1;80.0;81.0;('d'==100);0;1.0;89;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";103.0;1;93.0;94.0;('q'==113);0;1.0;102;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";197.0;1;50.0;51.0;6&3;0;1.0;172;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";223.0;1;162.0;163.0;~A;1;1.0;196;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";194.0;1;39.0;40.0;1^2;0;1.0;169;0
1.73;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\00_unique.h";1.0;1;6.0;11.0;!defined(_UNIQUE_H);1;1.0;1;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";203.0;1;74.0;75.0;A<B;2;1.0;178;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";84.0;1;74.0;75.0;('^'==94);0;1.0;83;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";99.0;1;89.0;90.0;('m'==109);0;1.0;98;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";116.0;1;106.0;107.0;('~'==126);0;1.0;115;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";31.0;1;21.0;22.0;(')'==41);0;1.0;30;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";61.0;1;51.0;52.0;('G'==71);0;1.0;60;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";79.0;1;69.0;70.0;('Y'==89);0;1.0;78;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";86.0;1;76.0;77.0;('`'==96);0;1.0;85;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";230.0;1;186.0;187.0;A==0x147AE14;1;1.0;202;0
6.16;0.0;0.0;0.0;1.0;0.0;1.0;6.0;0.0;0.0;0.0;0.0;0.0;13.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\02_if_nested.h";7.0;1;4.0;31.0;!defined(_IF_NESTED_02_H);1;1.0;7;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\01_if_simple.h";3.0;1;4.0;21.0;!defined(_IF_SIMPLE_01_H);1;1.0;3;0
1.41;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";216.0;2;137.0;140.0;(__MODE&PK_NORMAL_PRESSURE);2;2.0;191;0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\08_literal_eval.h";182.0;1;35.0;36.0;-1;0;1.0;157;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";49.0;1;39.0;40.0;(';'==59);0;1.0;48;0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\08_literal_eval.h";185.0;1;38.0;39.0;0?4*4:2*2;0;1.0;160;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";16.0;1;6.0;7.0;('\b'==8);0;1.0;15;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";221.0;1;156.0;157.0;-A;1;1.0;194;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";54.0;1;44.0;45.0;('@'==64);0;1.0;53;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";211.0;1;104.0;105.0;A-B;2;1.0;186;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";56.0;1;46.0;47.0;('B'==66);0;1.0;55;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";201.0;1;66.0;67.0;A!=B;2;1.0;176;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";213.0;1;111.0;112.0;A/B==2;2;1.0;188;0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\08_literal_eval.h";160.0;1;7.0;8.0;+2--1;0;1.0;135;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";191.0;1;26.0;27.0;A&&B;2;1.0;166;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";205.0;1;82.0;83.0;A>B;2;1.0;180;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";29.0;1;19.0;20.0;('\''==39);0;1.0;28;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";105.0;1;95.0;96.0;('s'==115);0;1.0;104;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";92.0;1;82.0;83.0;('f'==102);0;1.0;91;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";42.0;1;32.0;33.0;('4'==52);0;1.0;41;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";43.0;1;33.0;34.0;('5'==53);0;1.0;42;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";67.0;1;57.0;58.0;('M'==77);0;1.0;66;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";229.0;1;182.0;183.0;A==0xFF;1;1.0;201;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\09_contraints_01.h";186.0;1;7.0;8.0;1?1+2:3-3;0;1.0;161;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";25.0;1;15.0;16.0;('#'==35);0;1.0;24;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";68.0;1;58.0;59.0;('N'==78);0;1.0;67;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";24.0;1;14.0;15.0;('"'==34);0;1.0;23;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";82.0;1;72.0;73.0;('\\'==92);0;1.0;81;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";37.0;1;27.0;28.0;('/'==47);0;1.0;36;0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\08_literal_eval.h";166.0;1;15.0;20.0;4<<2;0;1.0;141;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";30.0;1;20.0;21.0;('('==40);0;1.0;29;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";73.0;1;63.0;64.0;('S'==83);0;1.0;72;0
1.41;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\04_directiveCommentIntertwined.h";132.0;1;67.0;69.0;defined(_ARCH_PPC);1;1.0;118;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"C:\Users\kludw\_DEVELOPMENT\FeatureCoPP\test_dos\03_literal.h";55.0;1;45.0;46.0;('A'==65);0;1.0;54;0
